,Major,Gender,Admission
3182,D,M,Rejected
3183,B,M,Accepted
3185,E,F,Accepted
3193,E,F,Rejected
3196,F,F,Rejected
3199,A,M,Accepted
3201,B,M,Accepted
3202,A,M,Accepted
3203,B,M,Accepted
3204,B,M,Accepted
3206,A,M,Accepted
3208,B,F,Accepted
3209,A,F,Accepted
3211,C,F,Rejected
3214,A,F,Rejected
3215,A,M,Accepted
3216,C,M,Rejected
3218,C,F,Rejected
3219,D,F,Rejected
3220,A,M,Accepted
3222,E,F,Accepted
3231,F,M,Rejected
3235,C,M,Rejected
3236,D,F,Rejected
3238,D,F,Accepted
3239,C,F,Rejected
3240,A,M,Accepted
3245,D,M,Accepted
3247,A,M,Accepted
3248,D,M,Rejected
3250,E,F,Rejected
3252,C,F,Accepted
3253,B,M,Accepted
3259,C,F,Accepted
3262,E,F,Rejected
3265,E,M,Rejected
3267,A,M,Accepted
3268,A,M,Rejected
3270,F,F,Rejected
3272,A,M,Accepted
3273,F,F,Rejected
3278,A,M,Rejected
3279,C,M,Rejected
3283,A,M,Accepted
3284,C,F,Rejected
3289,C,F,Rejected
3291,A,M,Accepted
3293,E,M,Rejected
3294,F,M,Rejected
3297,E,M,Rejected
3301,D,M,Rejected
3302,B,M,Accepted
3305,C,F,Rejected
3308,B,M,Rejected
3309,D,M,Rejected
3311,A,M,Accepted
3313,E,F,Rejected
3317,A,M,Accepted
3319,C,F,Accepted
3321,A,F,Accepted
3322,E,F,Rejected
3323,C,M,Rejected
3324,C,F,Rejected
3325,C,M,Rejected
3326,D,M,Accepted
3327,B,M,Accepted
3330,C,M,Rejected
3337,C,F,Accepted
3339,C,F,Rejected
3341,E,F,Rejected
3343,E,M,Rejected
3346,C,F,Accepted
3347,E,F,Rejected
3350,B,M,Accepted
3351,A,F,Accepted
3353,B,M,Accepted
3355,C,F,Accepted
3358,B,M,Rejected
3359,C,F,Rejected
3360,B,M,Rejected
3364,E,F,Rejected
3366,D,M,Rejected
3371,C,F,Accepted
3372,A,M,Rejected
3373,C,M,Rejected
3374,C,F,Rejected
3376,A,M,Accepted
3383,A,M,Accepted
3385,F,M,Rejected
3389,D,M,Accepted
3393,A,M,Accepted
3394,B,M,Rejected
3401,F,F,Rejected
3402,F,F,Rejected
3403,A,M,Accepted
3405,C,F,Accepted
3407,A,M,Accepted
3409,A,M,Accepted
3411,B,M,Rejected
3414,E,F,Rejected
3416,A,M,Accepted
3422,A,M,Accepted
3427,D,F,Rejected
3430,F,F,Rejected
3434,A,M,Accepted
3438,D,F,Rejected
3440,A,M,Rejected
3445,E,F,Rejected
3451,A,M,Accepted
3452,C,F,Rejected
3453,E,F,Rejected
3454,C,F,Accepted
3455,E,F,Rejected
3457,C,F,Rejected
3459,F,M,Rejected
3461,C,F,Accepted
3462,D,M,Rejected
3467,A,M,Accepted
3468,E,M,Rejected
3469,F,M,Rejected
3472,D,F,Rejected
3473,C,M,Accepted
3478,D,M,Accepted
3481,B,M,Rejected
3482,A,M,Accepted
3483,F,M,Rejected
3495,A,M,Accepted
3496,A,M,Accepted
3498,A,M,Accepted
3501,A,M,Accepted
3503,C,F,Rejected
3506,F,M,Rejected
3507,F,M,Rejected
3508,A,M,Accepted
3509,D,F,Rejected
3514,D,F,Rejected
3516,B,M,Rejected
3517,C,F,Rejected
3519,D,F,Accepted
3520,A,M,Accepted
3523,A,M,Accepted
3527,E,F,Rejected
3530,A,M,Accepted
3531,A,M,Accepted
3533,F,F,Rejected
3537,A,M,Rejected
3538,E,F,Rejected
3540,F,M,Rejected
3541,E,F,Rejected
3543,F,M,Rejected
3544,F,F,Rejected
3545,A,M,Rejected
3547,F,M,Accepted
3550,F,F,Rejected
3553,E,M,Rejected
3555,C,M,Rejected
3556,C,F,Accepted
3558,F,M,Rejected
3559,E,F,Rejected
3568,F,F,Rejected
3569,A,M,Rejected
3570,A,M,Rejected
3571,E,F,Rejected
3572,B,M,Accepted
3574,C,F,Rejected
3576,F,F,Rejected
3577,A,M,Rejected
3580,E,F,Rejected
3582,C,F,Accepted
3585,F,F,Rejected
3587,E,F,Rejected
3588,B,M,Accepted
3594,A,M,Accepted
3595,B,M,Rejected
3597,B,M,Accepted
3598,C,M,Accepted
3599,C,F,Rejected
3600,E,M,Accepted
3601,E,M,Accepted
3606,D,F,Rejected
3608,D,M,Rejected
3609,A,M,Accepted
3614,A,M,Accepted
3615,E,M,Rejected
3617,E,M,Rejected
3625,C,F,Rejected
3626,E,F,Rejected
3628,F,F,Rejected
3630,D,M,Accepted
3633,F,F,Rejected
3634,F,F,Rejected
3635,F,M,Rejected
3636,C,M,Rejected
3637,C,M,Accepted
3640,E,F,Accepted
3643,D,M,Accepted
3644,E,F,Accepted
3646,D,M,Rejected
3647,E,M,Accepted
3648,C,F,Accepted
3649,A,M,Accepted
3651,A,M,Accepted
3652,C,F,Rejected
3653,A,M,Accepted
3657,A,M,Rejected
3659,F,F,Rejected
3661,F,M,Rejected
3664,E,M,Accepted
3665,A,M,Accepted
3666,D,M,Accepted
3671,A,M,Accepted
3672,C,F,Rejected
3680,A,M,Accepted
3687,C,F,Rejected
3693,F,F,Rejected
3694,C,F,Accepted
3696,E,F,Rejected
3701,D,M,Rejected
3704,D,F,Rejected
3707,F,F,Rejected
3713,E,F,Rejected
3715,C,M,Accepted
3716,D,M,Rejected
3726,C,F,Rejected
3729,B,M,Accepted
3732,C,F,Accepted
3733,B,M,Rejected
3735,B,M,Rejected
3738,F,F,Rejected
3740,C,F,Accepted
3741,C,M,Accepted
3743,B,M,Accepted
3745,A,M,Accepted
3746,F,M,Rejected
3750,A,M,Accepted
3752,E,F,Accepted
3754,F,F,Rejected
3755,A,M,Accepted
3758,A,M,Accepted
3761,C,F,Accepted
3763,D,F,Accepted
3764,F,F,Rejected
3767,B,M,Accepted
3768,D,F,Accepted
3769,F,M,Rejected
3770,A,M,Accepted
3779,A,M,Accepted
3783,E,F,Accepted
3784,D,M,Rejected
3786,E,M,Rejected
3789,C,M,Rejected
3790,B,M,Accepted
3791,A,M,Accepted
3792,C,F,Accepted
3794,B,M,Accepted
3795,A,F,Accepted
3797,A,M,Accepted
3800,F,F,Rejected
3805,D,F,Accepted
3813,A,M,Accepted
3816,A,M,Accepted
3817,A,M,Accepted
3819,A,M,Accepted
3821,A,M,Accepted
3827,E,F,Accepted
3829,A,M,Rejected
3830,E,M,Rejected
3836,C,F,Rejected
3839,C,F,Accepted
3845,B,M,Accepted
3847,B,M,Accepted
3848,B,M,Accepted
3849,C,F,Rejected
3851,C,F,Rejected
3855,D,F,Rejected
3857,A,M,Accepted
3858,D,M,Rejected
3859,F,F,Rejected
3861,C,M,Rejected
3864,E,M,Accepted
3865,D,M,Accepted
3866,C,F,Accepted
3869,E,F,Rejected
3874,D,F,Rejected
3876,A,M,Accepted
3879,C,M,Accepted
3880,A,M,Accepted
3886,B,M,Rejected
3887,C,F,Rejected
3888,F,F,Rejected
3890,F,F,Rejected
3895,A,M,Accepted
3902,D,M,Rejected
3906,A,M,Rejected
3907,D,M,Rejected
3908,C,F,Accepted
3910,D,F,Rejected
3914,E,F,Rejected
3915,A,M,Accepted
3923,E,F,Rejected
3927,F,M,Rejected
3928,C,M,Accepted
3931,E,F,Rejected
3932,E,M,Rejected
3936,B,M,Rejected
3938,B,M,Accepted
3941,C,F,Accepted
3946,B,M,Accepted
3947,A,M,Accepted
3949,B,M,Accepted
3950,E,F,Rejected
3952,A,M,Accepted
3953,C,F,Rejected
3954,C,M,Rejected
3955,C,F,Accepted
3959,A,M,Accepted
3961,A,M,Accepted
3964,E,F,Rejected
3974,A,F,Accepted
3976,C,F,Accepted
3978,C,F,Rejected
3981,F,M,Rejected
3983,A,M,Rejected
3986,F,M,Rejected
3988,E,F,Rejected
3989,B,M,Rejected
3995,D,F,Rejected
3997,C,M,Accepted
4000,C,F,Rejected
4004,F,F,Rejected
4007,C,M,Rejected
4008,D,F,Accepted
4009,F,M,Accepted
4010,B,M,Rejected
4014,E,F,Accepted
4015,C,F,Rejected
4019,E,F,Rejected
4021,C,M,Rejected
4023,E,M,Rejected
4024,A,M,Accepted
4025,D,M,Rejected
4028,A,M,Rejected
4030,C,F,Rejected
4036,C,M,Accepted
4041,F,F,Accepted
4042,A,M,Accepted
4047,D,F,Accepted
4049,B,M,Accepted
4050,A,M,Accepted
4051,E,M,Rejected
4056,C,M,Accepted
4064,A,M,Rejected
4066,F,M,Rejected
4069,C,M,Rejected
4070,C,M,Rejected
4072,D,F,Accepted
4073,B,M,Accepted
4075,D,M,Accepted
4076,D,M,Accepted
4078,F,F,Rejected
4081,F,F,Rejected
4083,E,M,Rejected
4084,A,M,Rejected
4085,D,F,Rejected
4088,F,F,Rejected
4090,C,F,Rejected
4091,E,F,Rejected
4093,C,M,Rejected
4094,A,M,Rejected
4095,E,F,Rejected
4096,A,M,Accepted
4098,C,F,Accepted
4101,F,M,Rejected
4102,C,F,Rejected
4104,A,M,Accepted
4105,C,F,Rejected
4110,A,M,Accepted
4113,A,M,Rejected
4115,F,M,Rejected
4118,C,F,Rejected
4120,E,F,Rejected
4121,A,M,Accepted
4124,F,F,Rejected
4127,E,F,Accepted
4129,F,M,Rejected
4130,D,F,Rejected
4132,D,F,Accepted
4134,F,F,Rejected
4135,B,M,Accepted
4136,C,F,Rejected
4140,A,F,Rejected
4141,C,M,Rejected
4145,C,F,Rejected
4146,A,M,Accepted
4148,C,F,Rejected
4149,C,F,Accepted
4152,A,M,Accepted
4154,C,F,Rejected
4155,E,F,Rejected
4157,F,F,Rejected
4158,E,F,Rejected
4160,D,M,Rejected
4162,D,M,Rejected
4163,D,F,Rejected
4165,D,M,Rejected
4169,E,M,Accepted
4170,F,M,Rejected
4174,A,M,Accepted
4175,A,M,Rejected
4176,F,F,Rejected
4180,A,M,Accepted
4181,E,M,Accepted
4182,E,F,Rejected
4183,B,M,Accepted
4184,B,M,Accepted
4187,D,M,Accepted
4189,A,M,Accepted
4191,A,M,Accepted
4195,A,M,Accepted
4203,D,M,Rejected
4205,C,F,Accepted
4208,E,F,Rejected
4209,F,F,Rejected
4210,D,M,Rejected
4212,A,M,Accepted
4214,D,F,Rejected
4215,C,F,Rejected
4216,F,M,Rejected
4221,A,M,Rejected
4225,B,M,Rejected
4231,C,F,Accepted
4234,A,M,Accepted
4238,E,F,Accepted
4243,D,M,Accepted
4246,A,M,Accepted
4253,E,M,Accepted
4254,D,M,Accepted
4255,D,F,Accepted
4256,B,M,Accepted
4259,C,F,Accepted
4260,F,M,Rejected
4261,A,M,Accepted
4264,B,M,Accepted
4265,D,F,Rejected
4273,A,M,Rejected
4275,A,M,Rejected
4276,C,M,Rejected
4286,C,F,Rejected
4289,D,F,Rejected
4290,A,M,Accepted
4291,C,F,Accepted
4297,E,F,Accepted
4298,D,M,Accepted
4300,F,F,Rejected
4301,C,M,Rejected
4304,B,M,Rejected
4305,A,M,Rejected
4306,D,F,Rejected
4312,C,F,Accepted
4317,A,M,Accepted
4318,A,M,Accepted
4319,E,M,Accepted
4320,C,F,Accepted
4321,F,F,Rejected
4323,C,F,Rejected
4324,C,M,Accepted
4325,A,M,Accepted
4333,C,F,Rejected
4340,F,M,Rejected
4341,C,M,Accepted
4343,A,M,Rejected
4353,C,F,Rejected
4356,F,M,Rejected
4358,B,M,Accepted
4359,B,M,Accepted
4361,F,F,Rejected
4365,C,F,Rejected
4366,B,M,Accepted
4373,E,F,Rejected
4377,D,F,Accepted
4380,A,M,Accepted
4383,C,M,Rejected
4385,A,M,Accepted
4386,A,M,Accepted
4387,A,M,Rejected
4388,A,M,Accepted
4395,A,M,Rejected
4398,D,M,Rejected
4401,F,M,Rejected
4402,B,M,Rejected
4404,E,M,Accepted
4405,A,M,Accepted
4406,A,M,Accepted
4409,E,F,Rejected
4410,B,M,Rejected
4411,C,F,Rejected
4412,D,F,Rejected
4413,C,M,Rejected
4414,D,F,Rejected
4417,B,M,Rejected
4420,D,F,Rejected
4423,D,F,Rejected
4424,E,F,Rejected
4426,D,F,Accepted
4427,A,M,Rejected
4430,E,F,Accepted
4431,A,M,Accepted
4432,A,M,Rejected
4433,A,M,Rejected
4436,C,F,Accepted
4440,F,F,Rejected
4443,B,M,Accepted
4448,B,M,Accepted
4455,D,M,Rejected
4456,A,M,Accepted
4457,C,M,Rejected
4458,F,M,Rejected
4459,D,M,Rejected
4463,C,M,Rejected
4465,F,F,Rejected
4466,F,M,Rejected
4467,B,M,Accepted
4469,F,M,Rejected
4470,A,M,Rejected
4472,F,M,Rejected
4474,D,M,Rejected
4480,D,M,Rejected
4482,C,M,Accepted
4487,A,F,Accepted
4488,A,M,Rejected
4489,C,F,Accepted
4491,A,M,Rejected
4492,D,F,Rejected
4493,F,F,Rejected
4496,D,M,Rejected
4497,A,M,Rejected
4504,D,M,Rejected
4506,C,F,Rejected
4510,C,F,Accepted
4511,D,M,Rejected
4513,F,F,Rejected
4514,C,F,Accepted
4515,D,M,Rejected
4517,C,F,Rejected
4519,A,M,Rejected
4521,F,M,Rejected
4526,E,F,Rejected
4527,D,F,Rejected
4528,B,M,Accepted
4529,C,F,Rejected
4530,A,M,Accepted
4532,F,M,Rejected
4537,C,M,Rejected
4540,F,M,Rejected
4543,A,M,Accepted
4546,A,M,Accepted
4547,D,F,Rejected
4548,B,M,Rejected
4550,E,M,Rejected
4552,B,F,Accepted
4553,C,F,Accepted
4555,C,F,Rejected
4558,C,M,Rejected
4560,D,M,Rejected
4561,A,M,Accepted
4564,D,M,Accepted
4565,E,F,Accepted
4566,D,F,Rejected
4570,A,M,Accepted
4571,D,F,Rejected
4573,F,F,Rejected
4576,A,M,Accepted
4577,D,M,Rejected
4582,F,F,Rejected
4585,F,F,Accepted
4586,A,M,Accepted
4588,A,M,Rejected
4589,A,F,Accepted
4591,B,M,Accepted
4596,D,M,Rejected
4601,C,F,Rejected
4602,D,M,Rejected
4604,A,M,Accepted
4605,C,F,Rejected
4607,A,F,Accepted
4609,C,F,Rejected
4610,F,M,Rejected
4611,C,F,Rejected
4613,F,M,Rejected
4615,C,F,Rejected
4617,E,M,Rejected
4625,F,F,Rejected
4626,A,M,Accepted
4628,A,M,Accepted
4629,A,M,Rejected
4636,A,M,Rejected
4637,A,M,Accepted
4638,C,M,Rejected
4639,D,F,Rejected
4642,D,F,Rejected
4645,D,M,Accepted
4646,C,M,Rejected
4649,D,M,Rejected
4650,C,F,Rejected
4652,C,M,Accepted
4655,C,F,Accepted
4656,D,M,Rejected
4658,A,M,Accepted
4659,C,F,Accepted
4661,A,F,Accepted
4664,B,M,Accepted
4665,E,F,Rejected
4666,D,M,Rejected
4669,A,M,Accepted
4676,A,M,Accepted
4678,A,M,Accepted
4684,D,F,Rejected
4690,B,M,Rejected
4692,C,F,Accepted
4693,A,M,Rejected
4694,C,F,Rejected
4695,C,M,Accepted
4700,B,M,Rejected
4702,C,F,Rejected
4704,B,M,Accepted
4707,A,M,Accepted
4708,E,F,Rejected
4709,B,M,Rejected
4711,F,F,Rejected
4712,A,M,Accepted
4717,F,M,Rejected
4718,F,M,Rejected
4720,F,F,Rejected
4721,A,M,Rejected
4725,B,M,Accepted
4729,A,M,Rejected
4731,C,F,Accepted
4732,B,M,Accepted
4733,F,F,Rejected
4735,A,M,Accepted
4736,D,F,Accepted
4737,E,F,Rejected
4740,D,F,Accepted
4743,C,F,Accepted
4748,F,F,Rejected
4752,B,M,Accepted
4754,D,F,Rejected
4756,B,M,Accepted
4757,A,M,Rejected
4758,C,F,Rejected
4759,D,M,Rejected
4760,A,M,Accepted
4762,D,F,Rejected
4766,A,M,Accepted
4767,A,M,Accepted
4778,F,F,Rejected
4781,A,M,Accepted
4786,C,F,Rejected
4787,A,M,Accepted
4788,A,M,Accepted
4790,C,M,Rejected
4795,F,M,Rejected
4796,F,F,Rejected
4797,A,M,Accepted
4800,A,M,Accepted
4804,F,M,Rejected
4807,D,M,Accepted
4811,F,F,Rejected
4812,F,M,Rejected
4813,C,F,Rejected
4816,C,M,Accepted
4817,E,F,Rejected
4821,E,M,Accepted
4823,E,M,Rejected
4825,A,M,Accepted
4829,E,F,Rejected
4835,E,F,Accepted
4836,A,M,Accepted
4842,F,F,Rejected
4848,B,F,Rejected
4849,C,F,Rejected
4852,B,M,Rejected
4853,C,F,Rejected
4855,E,F,Rejected
4859,D,F,Rejected
4862,A,M,Rejected
4864,B,F,Accepted
4872,F,F,Accepted
4873,C,F,Accepted
4874,A,M,Accepted
4877,C,M,Rejected
4881,B,M,Accepted
4884,F,M,Rejected
4885,D,F,Rejected
4886,B,M,Accepted
4891,A,M,Rejected
4893,F,F,Rejected
4894,C,M,Rejected
4895,C,M,Rejected
4901,E,M,Accepted
4907,F,M,Rejected
4915,C,M,Rejected
4919,F,M,Rejected
4920,A,M,Accepted
4922,E,F,Rejected
4929,F,M,Rejected
4933,B,M,Accepted
4936,F,M,Rejected
4941,A,F,Accepted
4950,A,M,Accepted
4953,D,M,Accepted
4957,A,F,Accepted
4958,D,M,Accepted
4959,D,F,Rejected
4964,F,F,Accepted
4968,C,F,Accepted
4972,A,F,Accepted
4974,F,M,Rejected
4976,C,F,Accepted
4977,F,M,Rejected
4978,D,M,Rejected
4980,D,F,Accepted
4983,F,M,Rejected
4984,C,F,Rejected
4986,A,M,Rejected
4990,E,M,Rejected
4992,A,M,Accepted
4993,D,F,Rejected
4994,F,M,Rejected
4996,D,M,Accepted
4997,E,F,Rejected
5001,C,M,Accepted
5005,A,M,Accepted
5006,E,F,Rejected
5007,D,F,Rejected
5008,A,M,Rejected
5009,C,F,Rejected
5015,F,M,Rejected
5019,D,M,Rejected
5020,C,F,Accepted
5021,A,M,Accepted
5023,B,M,Accepted
5024,F,M,Rejected
5026,C,M,Accepted
5028,D,M,Rejected
5042,A,M,Rejected
5045,A,M,Accepted
5046,B,M,Accepted
5050,C,F,Accepted
5051,B,M,Rejected
5052,A,F,Accepted
5054,A,M,Accepted
5057,C,F,Accepted
5059,A,F,Accepted
5061,C,M,Accepted
5062,A,M,Accepted
5063,A,M,Accepted
5076,F,F,Rejected
5078,A,M,Accepted
5080,D,M,Rejected
5083,E,F,Accepted
5084,A,M,Accepted
5087,A,M,Accepted
5090,F,F,Rejected
5091,C,F,Rejected
5093,F,M,Rejected
5095,C,F,Rejected
5098,B,M,Accepted
5102,A,M,Accepted
5106,D,M,Accepted
5109,F,M,Rejected
5111,D,M,Accepted
5115,B,M,Accepted
5116,E,F,Rejected
5117,E,F,Rejected
5124,E,F,Rejected
5127,F,M,Rejected
5131,E,M,Rejected
5132,A,M,Accepted
5134,A,M,Accepted
5135,B,M,Accepted
5141,A,M,Rejected
5142,A,M,Accepted
5143,D,M,Rejected
5146,A,M,Accepted
5150,F,M,Rejected
5151,A,M,Rejected
5154,C,M,Accepted
5155,B,M,Rejected
5159,A,M,Rejected
5161,A,M,Accepted
5166,C,F,Rejected
5167,C,M,Rejected
5168,D,M,Rejected
5174,F,M,Rejected
5175,D,F,Accepted
5177,A,M,Accepted
5179,C,F,Rejected
5180,A,M,Rejected
5185,B,M,Accepted
5191,A,F,Accepted
5193,C,M,Rejected
5194,A,M,Accepted
5197,B,M,Accepted
5200,D,F,Accepted
5202,A,M,Accepted
5203,F,M,Rejected
5208,F,M,Rejected
5209,E,F,Rejected
5211,C,M,Rejected
5212,A,M,Accepted
5214,A,M,Accepted
5216,E,F,Rejected
5220,B,M,Rejected
5222,E,F,Rejected
5223,D,F,Rejected
5226,A,M,Accepted
5227,E,F,Accepted
5230,E,F,Rejected
5231,F,F,Rejected
5232,A,M,Accepted
5234,A,M,Accepted
5239,B,M,Accepted
5240,B,M,Accepted
5242,A,F,Rejected
5243,B,M,Accepted
5248,B,F,Accepted
5250,C,F,Accepted
5253,A,M,Accepted
5261,A,M,Rejected
5263,A,M,Accepted
5264,A,M,Accepted
5265,A,M,Accepted
5268,A,M,Rejected
5270,F,F,Rejected
5272,E,F,Rejected
5273,F,M,Rejected
5275,F,M,Rejected
5280,B,M,Accepted
5285,E,M,Rejected
5287,A,M,Accepted
5290,A,M,Accepted
5291,A,M,Rejected
5292,A,M,Accepted
5293,C,F,Accepted
5295,A,M,Rejected
5298,A,M,Accepted
5300,A,M,Accepted
5302,E,M,Rejected
5303,D,M,Accepted
5305,C,F,Accepted
5306,D,M,Accepted
5308,E,M,Rejected
5309,C,M,Rejected
5310,F,F,Rejected
5312,C,M,Rejected
5317,A,M,Accepted
5330,E,F,Accepted
5334,E,F,Rejected
5336,D,M,Accepted
5339,A,M,Rejected
5342,F,F,Rejected
5345,D,F,Rejected
5347,E,F,Rejected
5349,B,M,Accepted
5354,F,M,Rejected
5357,B,M,Rejected
5359,A,M,Accepted
5361,A,M,Rejected
5362,A,M,Accepted
5364,E,F,Rejected
5368,F,F,Rejected
5369,A,F,Accepted
5371,A,M,Accepted
5375,B,M,Accepted
5378,A,M,Accepted
5383,D,M,Rejected
5384,F,M,Rejected
5386,A,M,Rejected
5388,E,F,Rejected
5390,F,M,Rejected
5396,A,M,Accepted
5399,D,M,Rejected
5400,D,F,Accepted
5401,B,M,Rejected
5402,D,F,Accepted
5405,A,M,Accepted
5407,A,M,Accepted
5410,D,F,Rejected
5415,F,M,Rejected
5428,E,F,Rejected
5429,F,M,Rejected
5440,F,F,Rejected
5441,B,M,Rejected
5447,D,M,Accepted
5448,A,M,Rejected
5449,D,M,Accepted
5450,F,F,Rejected
5452,D,M,Accepted
5453,E,F,Rejected
5459,D,F,Rejected
5461,E,F,Rejected
5467,A,M,Accepted
5469,D,M,Rejected
5470,F,F,Rejected
5472,C,F,Rejected
5476,A,M,Accepted
5478,C,F,Rejected
5479,A,M,Accepted
5480,A,M,Accepted
5481,A,M,Accepted
5483,C,F,Rejected
5488,A,M,Accepted
5490,D,M,Rejected
5491,B,M,Accepted
5493,B,M,Accepted
5503,F,F,Rejected
5505,A,M,Accepted
5507,A,M,Accepted
5508,B,M,Accepted
5510,C,M,Accepted
5511,C,F,Accepted
5514,A,M,Accepted
5515,E,F,Rejected
5517,F,F,Rejected
5519,A,M,Rejected
5520,A,M,Accepted
5525,C,F,Accepted
5526,D,F,Accepted
5529,B,M,Accepted
5530,A,M,Accepted
5531,D,M,Rejected
5535,C,F,Rejected
5541,A,M,Rejected
5542,A,F,Accepted
5543,A,M,Accepted
5545,D,M,Accepted
5546,F,F,Accepted
5552,B,M,Rejected
5553,C,F,Rejected
5555,D,M,Accepted
5558,D,M,Rejected
5561,C,F,Rejected
5562,C,M,Accepted
5563,C,F,Accepted
5567,E,F,Rejected
5568,C,M,Accepted
5571,C,M,Rejected
5572,A,M,Accepted
5575,B,M,Rejected
5580,D,M,Rejected
5585,F,M,Rejected
5586,F,M,Rejected
5588,E,F,Rejected
5589,C,M,Accepted
5590,B,M,Accepted
5591,D,M,Rejected
5592,B,M,Accepted
5596,F,F,Rejected
5597,A,F,Accepted
5600,F,M,Rejected
5601,D,F,Accepted
5602,D,F,Rejected
5603,A,M,Accepted
5604,A,M,Accepted
5606,C,M,Rejected
5607,C,F,Rejected
5610,A,F,Accepted
5613,B,M,Rejected
5617,B,M,Accepted
5619,E,M,Rejected
5626,E,M,Rejected
5628,B,M,Rejected
5630,D,F,Accepted
5633,E,M,Rejected
5638,A,M,Accepted
5640,D,M,Rejected
5641,A,M,Accepted
5642,A,M,Rejected
5652,B,M,Rejected
5653,C,M,Accepted
5656,F,F,Rejected
5658,F,F,Rejected
5661,D,M,Accepted
5662,C,F,Rejected
5667,A,M,Rejected
5668,F,M,Rejected
5669,A,M,Rejected
5672,B,M,Accepted
5676,D,M,Rejected
5677,D,F,Accepted
5681,A,M,Rejected
5683,A,M,Rejected
5686,A,M,Accepted
5688,F,M,Rejected
5689,B,M,Rejected
5690,D,F,Accepted
5694,F,M,Rejected
5695,D,F,Rejected
5699,C,F,Accepted
5700,B,M,Accepted
5703,C,F,Rejected
5705,E,F,Rejected
5706,A,M,Rejected
5712,A,M,Accepted
5714,B,M,Accepted
5715,F,F,Rejected
5716,D,M,Rejected
5723,F,F,Accepted
5730,B,M,Accepted
5731,A,M,Accepted
5733,B,M,Accepted
5736,C,M,Accepted
5739,A,M,Accepted
5742,E,F,Rejected
5746,A,M,Rejected
5761,A,M,Rejected
5764,C,F,Rejected
5765,A,M,Accepted
5767,C,F,Accepted
5768,B,M,Accepted
5771,C,M,Rejected
5772,B,M,Accepted
5780,B,M,Rejected
5781,A,M,Accepted
5783,E,M,Accepted
5785,F,M,Rejected
5787,F,M,Rejected
5790,D,M,Accepted
5791,D,F,Rejected
5793,C,M,Rejected
5794,A,F,Accepted
5795,E,M,Rejected
5797,F,M,Rejected
5807,E,F,Rejected
5809,C,M,Accepted
5810,A,M,Rejected
5817,F,F,Rejected
5819,C,M,Rejected
5820,C,F,Accepted
5823,C,F,Accepted
5825,F,F,Rejected
5828,A,M,Accepted
5831,C,F,Accepted
5832,A,M,Accepted
5835,D,M,Rejected
5839,E,F,Accepted
5841,A,F,Rejected
5844,B,M,Rejected
5850,A,M,Rejected
5852,F,F,Rejected
5854,F,F,Rejected
5855,A,M,Rejected
5857,A,M,Accepted
5858,A,M,Accepted
5859,E,M,Accepted
5860,F,M,Rejected
5866,A,M,Accepted
5868,C,F,Rejected
5869,D,F,Rejected
5872,B,M,Rejected
5877,F,F,Rejected
5878,C,M,Accepted
5882,C,F,Rejected
5884,F,M,Rejected
5888,A,M,Accepted
5889,A,M,Accepted
5890,D,F,Accepted
5891,A,M,Accepted
5893,D,M,Rejected
5894,F,M,Rejected
5899,E,F,Rejected
5903,F,M,Rejected
5904,F,M,Rejected
5909,D,F,Accepted
5910,C,F,Rejected
5911,A,M,Accepted
5915,F,M,Rejected
5919,C,F,Accepted
5920,A,M,Accepted
5922,A,M,Rejected
5923,E,F,Rejected
5928,A,M,Rejected
5931,C,F,Accepted
5932,D,M,Accepted
5934,A,M,Rejected
5940,A,M,Accepted
5942,B,M,Rejected
5943,C,M,Rejected
5944,F,F,Rejected
5947,A,M,Accepted
5948,E,F,Rejected
5949,D,M,Rejected
5953,B,M,Rejected
5955,A,M,Accepted
5956,C,F,Rejected
5959,B,M,Rejected
5963,D,F,Rejected
5964,A,M,Rejected
5965,D,F,Rejected
5966,E,F,Rejected
5968,E,M,Rejected
5971,B,M,Accepted
5972,A,M,Accepted
5973,C,F,Rejected
5975,D,M,Accepted
5977,D,M,Rejected
5978,E,M,Rejected
5982,C,F,Rejected
5985,A,M,Accepted
5988,F,M,Rejected
5991,B,M,Rejected
5995,A,M,Accepted
5996,C,F,Rejected
5997,A,M,Accepted
5999,A,M,Accepted
6004,E,F,Accepted
6005,E,F,Rejected
6006,A,M,Accepted
6007,C,M,Rejected
6009,C,F,Rejected
6010,A,M,Accepted
6012,A,M,Accepted
6015,C,F,Rejected
6016,E,F,Rejected
6031,E,F,Rejected
6033,C,F,Accepted
6034,E,F,Accepted
6036,D,M,Accepted
6039,D,M,Accepted
6042,C,F,Rejected
6045,B,M,Rejected
6048,B,M,Accepted
6050,F,M,Rejected
6054,D,M,Rejected
6056,E,F,Accepted
6058,A,F,Rejected
6060,C,F,Accepted
6065,A,M,Accepted
6067,B,M,Accepted
6072,A,M,Accepted
6073,C,M,Rejected
6077,A,M,Accepted
6082,C,F,Accepted
6084,C,F,Rejected
6086,A,M,Rejected
6089,F,F,Rejected
6093,F,F,Rejected
6095,A,M,Accepted
6098,C,M,Rejected
6099,C,F,Accepted
6100,E,F,Accepted
6101,E,F,Rejected
6103,E,M,Rejected
6104,C,F,Rejected
6107,E,F,Rejected
6110,A,M,Accepted
6112,E,F,Rejected
6113,C,F,Accepted
6115,C,F,Rejected
6118,F,F,Rejected
6119,F,M,Rejected
6120,A,M,Rejected
6121,A,M,Accepted
6122,F,M,Rejected
